,train,pred_train
851,-0.237987618,-0.3601149646703112
1068,-0.140158177,-0.3756547106243425
265,-0.469257146,-0.5407723622048843
1769,-0.870788512,-0.666680220676402
539,-1.131413982,-0.916785967667559
1240,-0.028934757,-0.3231899101555995
1501,-0.605904129,-0.6677104372031273
1846,-0.796455179,-0.7479331368402939
252,-0.988259812,-0.7019575972101614
542,-1.035437318,-0.664466930176935
1579,-0.390578497,-0.5492833454262228
926,-0.888986096,-0.7008852245471435
913,-0.454868091,-0.5464057151928862
540,-1.409941944,-0.8518195782503871
1810,-0.214702219,-0.40657465380633895
2289,0.027871916,-0.2109650886492143
625,-0.027926519,-0.3067765943724605
1211,-0.427114666,-0.3974712443272572
714,-0.063460835,-0.39491135718113923
2513,-0.542097442,-0.4809510978093014
1183,-0.576494648,-0.6120058535700835
872,-1.10148108,-1.0051819473953127
2096,-0.161950765,-0.31984636870887223
1425,-0.740026454,-0.655905358957679
1495,-1.024510134,-1.0112683455213631
1675,-0.839427322,-0.784621309737974
1250,-0.320685912,-0.5126244926565592
1358,-0.483611314,-0.6387270686862364
1840,-0.83681718,-1.2904709474681244
1162,-0.222072491,-0.3025226251624141
1398,-0.160731677,-0.4761164904833825
1665,-0.397833805,-0.510064131401666
1462,-0.247316271,-0.5009508157926692
1738,-0.55410008,-0.5435918889377945
737,-0.243247844,-0.37137693035109054
56,-0.618678102,-0.7087171736060234
47,0.179591397,-0.19561208605482985
690,-0.498351193,-0.4692287349664441
1087,-0.056008727,-0.4735127191743193
537,-0.690274606,-0.649702731209225
2444,-0.460953675,-0.47789903061597505
1765,-0.770173429,-0.7552822411132598
20,0.842044382,-0.07798995996481106
1733,-1.14708286,-1.0858478580773776
1410,-0.083300603,-0.2529498449520996
2281,-0.298631042,-0.42445457503434125
1482,-0.496273394,-0.6119360992890293
1744,-0.673462427,-0.6665667758104574
1684,-0.309759849,-0.7780236224571226
2321,-0.7805607,-0.7129435974413929
1139,-0.34838701,-0.36971392200791037
2521,-1.117110171,-0.8077099041236896
1132,-0.296305643,-0.3756105139415666
2512,-0.60459293,-0.6659811471776895
289,-0.760161882,-0.7701419044599386
1673,-0.027139259,-0.15087560626896426
1191,-0.330080915,-0.41174384594363017
2275,-0.3719324,-0.40754257681819245
1707,-0.205933892,-0.40336227018851417
2485,-1.965369061,-1.0434492782319333
1746,-0.771786405,-0.7721488040263642
2077,-0.087924111,-0.3402354462791117
628,-0.822012153,-0.6842334060951929
2536,-0.258716356,-0.44262300957751977
1499,-0.546996409,-0.5809442931542508
1759,-0.394614784,-0.954687258569287
1850,-0.802524425,-0.6422851648754785
255,-0.425788365,-0.44566090845297046
256,-0.30667529,-0.7788370140894428
1717,-0.340447831,-0.3271741257925246
612,-0.939114029,-0.8709831064806752
29,-0.594192557,-0.6787531949645914
1190,-1.141138605,-0.7574994562054811
2508,-0.709128005,-0.5741683677725973
819,-1.09613267,-0.6204447014632829
1069,0.159571948,-0.4353804481962161
1657,-1.508151987,-0.9346171434972546
2322,-0.673767191,-0.8201785493942584
1558,-0.079110749,-0.2932015668602122
2494,-0.485068534,-0.5034933292375239
1586,-1.042141202,-0.6953867435479126
2263,-1.046352726,-0.7512529898356727
1224,0.015713905,-0.2617604661260404
